ms-auth-1  | 
ms-auth-1  |   .   ____          _            __ _ _
ms-auth-1  |  /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
ms-auth-1  | ( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
ms-auth-1  |  \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
ms-auth-1  |   '  |____| .__|_| |_|_| |_\__, | / / / /
ms-auth-1  |  =========|_|==============|___/=/_/_/_/
ms-auth-1  |  :: Spring Boot ::                (v3.2.5)
ms-auth-1  | 
ms-auth-1  | 2026-07-05T15:39:31.308Z  INFO 1 --- [           main] com.smartlogix.auth.AuthApplication      : Starting AuthApplication v0.0.1-SNAPSHOT using Java 17.0.19 with PID 1 (/app/app.jar started by spring in /app)
ms-auth-1  | 2026-07-05T15:39:31.324Z  INFO 1 --- [           main] com.smartlogix.auth.AuthApplication      : No active profile set, falling back to 1 default profile: "default"
ms-auth-1  | 2026-07-05T15:39:35.904Z  INFO 1 --- [           main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
ms-auth-1  | 2026-07-05T15:39:36.055Z  INFO 1 --- [           main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 123 ms. Found 1 JPA repository interface.
ms-auth-1  | 2026-07-05T15:39:38.434Z  INFO 1 --- [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8081 (http)
ms-auth-1  | 2026-07-05T15:39:38.490Z  INFO 1 --- [           main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
ms-auth-1  | 2026-07-05T15:39:38.491Z  INFO 1 --- [           main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.20]
ms-auth-1  | 2026-07-05T15:39:38.679Z  INFO 1 --- [           main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
ms-auth-1  | 2026-07-05T15:39:38.704Z  INFO 1 --- [           main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 6714 ms
ms-auth-1  | 2026-07-05T15:39:39.782Z  INFO 1 --- [           main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
ms-auth-1  | 2026-07-05T15:39:40.181Z  INFO 1 --- [           main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.4.4.Final
ms-auth-1  | 2026-07-05T15:39:40.310Z  INFO 1 --- [           main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
ms-auth-1  | 2026-07-05T15:39:40.968Z  INFO 1 --- [           main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
ms-auth-1  | 2026-07-05T15:39:41.094Z  INFO 1 --- [           main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
ms-auth-1  | 2026-07-05T15:39:41.567Z  INFO 1 --- [           main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@43b4ec0c
ms-auth-1  | 2026-07-05T15:39:41.571Z  INFO 1 --- [           main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
ms-auth-1  | 2026-07-05T15:39:43.902Z  INFO 1 --- [           main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
ms-auth-1  | 2026-07-05T15:39:44.002Z  INFO 1 --- [           main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
ms-auth-1  | 2026-07-05T15:39:46.142Z  WARN 1 --- [           main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
ms-auth-1  | 2026-07-05T15:39:46.310Z  WARN 1 --- [           main] .s.s.UserDetailsServiceAutoConfiguration : 
ms-auth-1  | 
ms-auth-1  | Using generated security password: c835f216-b8c4-46c2-944d-10cf9f5a6537
ms-auth-1  | 
ms-auth-1  | This generated password is for development use only. Your security configuration must be updated before running your application in production.
ms-auth-1  | 
ms-auth-1  | 2026-07-05T15:39:48.067Z  INFO 1 --- [           main] o.s.b.a.e.web.EndpointLinksResolver      : Exposing 2 endpoint(s) beneath base path '/actuator'
ms-auth-1  | 2026-07-05T15:39:48.309Z  INFO 1 --- [           main] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@ba90170, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@452ea8f0, org.springframework.security.web.context.SecurityContextHolderFilter@1f9a5d3b, org.springframework.security.web.header.HeaderWriterFilter@62f63625, org.springframework.web.filter.CorsFilter@e417628, org.springframework.security.web.authentication.logout.LogoutFilter@a642c54, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@6179551b, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@7ea91c39, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@46f3d0f7, org.springframework.security.web.access.ExceptionTranslationFilter@15f3f9cf, org.springframework.security.web.access.intercept.AuthorizationFilter@41c05747]
ms-auth-1  | 2026-07-05T15:39:50.191Z  INFO 1 --- [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8081 (http) with context path ''
ms-auth-1  | 2026-07-05T15:39:50.229Z  INFO 1 --- [           main] com.smartlogix.auth.AuthApplication      : Started AuthApplication in 21.054 seconds (process running for 22.909)
ms-auth-1  | 2026-07-05T15:39:53.401Z  INFO 1 --- [nio-8081-exec-2] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
ms-auth-1  | 2026-07-05T15:39:53.402Z  INFO 1 --- [nio-8081-exec-2] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
